Location,Latitude,Longitude,Emergency,Day,Ward,Neighborhood,Community,Tow_Zone,Date,Time
"2204 Grand ave s,Minneapolis,MN",44.960606,-93.284531,Yardville,2,10,Whittier,Powderhorn,3,02/26/2018,13:20
"2200 3RD AVE S,Minneapolis,MN",44.96089,-93.27274799999999,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,01:22
"2202 Grand ave s,Minneapolis,MN",44.960668,-93.284188,Yardville,2,10,Whittier,Powderhorn,3,02/26/2018,13:24
"1824 2nd av s,Minneapolis,MN",44.964849,-93.274028,Yardville,2,6,Steven's Square - Loring Heights,Central,3,02/26/2018,13:24
"2214 3rd Ave s ,Minneapolis,MN",44.960764000000005,-93.272749,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,01:27
"211 3 AVE S,Minneapolis,MN",44.980708,-93.263253,Yardville,1,3,Downtown West,Central,3,02/26/2018,01:27
"2210 3rd av s,Minneapolis,MN",44.9608,-93.272749,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,01:30
"203 15TH ST W,Minneapolis,MN",44.967725,-93.281154,Yardville,1,7,Loring Park,Central,3,02/26/2018,01:31
"1806 6th st s,Minneapolis,MN",44.970362,-93.253751,Yardville,2,6,Downtown East,Central,3,02/26/2018,13:32
"629 15TH ST W,Minneapolis,MN",44.968446,-93.286022,Yardville,1,7,Loring Park,Central,3,02/26/2018,01:36
"2302 5TH AVE S,Minneapolis,MN",44.960028,-93.268982,Yardville,2,6,Phillips West,Phillips,3,02/26/2018,13:36
"516 25TH ST E,Minneapolis,MN",44.957573,-93.268289,Yardville,2,6,Phillips West,Phillips,3,02/26/2018,13:38
"2500 BLOCK OF 3RD AVE S,Minneapolis,MN",44.956653,-93.273117,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,01:40
"2208 grand ave s ,Minneapolis,MN",44.960498,-93.28451899999999,Yardville,2,10,Whittier,Powderhorn,3,02/26/2018,13:43
"308 15TH ST W,Minneapolis,MN",44.968404,-93.28590200000001,Yardville,1,7,Loring Park,Central,3,02/26/2018,02:00
"1904 Aldrich av s,Minneapolis,MN",44.963775,-93.289389,Yardville,2,10,Lowry Hill East,Calhoun Isle,3,02/26/2018,14:04
"2500 block of 3rd Ave s,Minneapolis,MN",44.956653,-93.273117,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,02:08
"2727 1st ave s,Minneapolis,MN",44.952698999999996,-93.276351,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,02:12
"2814 1st ave s,Minneapolis,MN",44.951370000000004,-93.27691300000001,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,02:19
"904 15th st e,Minneapolis,MN",44.967996,-93.260897,Yardville,2,6,Elliot Park,Central,3,02/26/2018,14:20
"2814 1stsv s ,Minneapolis,MN",44.951370000000004,-93.27691300000001,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,02:21
"2008 Aldrich av s ,Minneapolis,MN",44.962262,-93.289304,Yardville,2,10,Lowry Hill East,Calhoun Isle,3,02/26/2018,14:22
"1410 5th ave s,Minneapolis,MN",44.96886,-93.268924,Yardville,2,7,Elliot Park,Central,3,02/26/2018,14:27
"2822 1st av s,Minneapolis,MN",44.951099,-93.276891,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,02:29
"1400 emerson AVE N,Minneapolis,MN",44.96698,-93.294348,Yardville,1,7,Lowry Hill,Calhoun Isle,3,02/26/2018,02:31
"1504 10TH AVE S,Minneapolis,MN",44.96799,-93.25967800000001,Yardville,2,6,Elliot Park,Central,3,02/26/2018,14:32
"2707 1ST AVE S,Minneapolis,MN",44.953375,-93.276481,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,02:35
"1624 10TH AVE S,Minneapolis,MN",44.966966,-93.25999200000001,Yardville,2,6,Elliot Park,Central,3,02/26/2018,14:36
"1508 Elliot ave ,Minneapolis,MN",44.967651000000004,-93.26133100000001,Yardville,2,6,Elliot Park,Central,3,02/26/2018,14:36
"1512 elliot Ave ,Minneapolis,MN",44.967512,-93.261381,Yardville,2,6,Elliot Park,Central,3,02/26/2018,14:38
"924 15th st e,Minneapolis,MN",44.968221,-93.260194,Yardville,2,6,Elliot Park,Central,3,02/26/2018,14:47
"220 4th ave ne,Minneapolis,MN",44.978687,-93.265945,Yardville,2,3,Downtown West,Central,3,02/26/2018,09:00
"The mall & Humboldt Ave n ,Minneapolis,MN",44.950057,-93.30082900000001,Yardville,2,7,East Isles,Calhoun Isle,3,02/26/2018,09:08
"Mall/ Humboldt,Minneapolis,MN",44.949982,-93.300708,Yardville,2,7,East Isles,Calhoun Isle,3,02/26/2018,09:10
"2118 10th av s,Minneapolis,MN",44.961368,-93.259656,Yardville,2,6,Ventura Village,Phillips,3,02/26/2018,09:25
"The mall & Humboldt Ave n ,Minneapolis,MN",44.950057,-93.30082900000001,Yardville,2,7,East Isles,Calhoun Isle,3,02/26/2018,09:27
"THE MALL & IRVING AVE S,Minneapolis,MN",44.949925,-93.302097,Yardville,2,7,East Isles,Calhoun Isle,3,02/26/2018,09:35
"THE MALL @ HUMBOLDT AVE S,Minneapolis,MN",44.950057,-93.30082900000001,Yardville,2,7,East Isles,Calhoun Isle,3,02/26/2018,09:39
"The mall & James ave s,Minneapolis,MN",44.950175,-93.303368,Yardville,2,7,East Isles,Calhoun Isle,3,02/26/2018,09:50
"2116 10th av s,Minneapolis,MN",44.961379,-93.259656,Yardville,2,6,Ventura Village,Phillips,3,02/26/2018,09:54
"1508 spruce place,Minneapolis,MN",44.966751,-93.280834,Yardville,2,7,Loring Park,Central,3,02/26/2018,09:56
"The mall & Irving Ave s,Minneapolis,MN",44.949925,-93.302097,Yardville,2,7,East Isles,Calhoun Isle,3,02/26/2018,10:06
"1518 spruce place,Minneapolis,MN",44.967007,-93.281164,Yardville,2,7,Loring Park,Central,3,02/26/2018,10:28
"2214 10th av s,Minneapolis,MN",44.960341,-93.259988,Yardville,2,6,Ventura Village,Phillips,3,02/26/2018,10:31
"2448 10TH AVE S,Minneapolis,MN",44.957678,-93.260048,Yardville,2,9,Midtown Phillips,Phillips,3,02/26/2018,10:49
"2404 Elliot ave ,Minneapolis,MN",44.958638,-93.261589,Yardville,2,9,Midtown Phillips,Phillips,3,02/26/2018,10:50
"2444 10TH AVE S,Minneapolis,MN",44.957705,-93.26035999999999,Yardville,2,9,Midtown Phillips,Phillips,3,02/26/2018,10:52
"2444 10TH AVE S,Minneapolis,MN",44.957705,-93.26035999999999,Yardville,2,9,Midtown Phillips,Phillips,3,02/26/2018,10:52
"2220 Emerson av s,Minneapolis,MN",44.960167999999996,-93.29474,Yardville,2,7,East Isles,Calhoun Isle,3,02/26/2018,11:00
"2814 Columbus ave s ,Minneapolis,MN",44.951269,-93.264186,Yardville,2,6,Phillips West,Phillips,3,02/26/2018,11:16
"1778 DuPont av s,Minneapolis,MN",44.965918,-93.29306,Yardville,2,7,Lowry Hill,Calhoun Isle,3,02/26/2018,11:17
"2018 Girard av s ,Minneapolis,MN",44.962051,-93.296903,Yardville,2,7,Lowry Hill,Calhoun Isle,3,02/26/2018,11:46
"2918 columbus,Minneapolis,MN",44.949422,-93.264197,Yardville,2,6,Phillips West,Phillips,3,02/26/2018,11:47
"1830 3rd ave s,Minneapolis,MN",44.964343,-93.273028,Yardville,1,6,Steven's Square - Loring Heights,Central,3,02/26/2018,00:01
"708 15th st w,Minneapolis,MN",44.967746999999996,-93.282001,Yardville,1,7,Loring Park,Central,3,02/26/2018,00:07
"2904 COLUMBUS AVE S,Minneapolis,MN",44.949884000000004,-93.264134,Yardville,2,6,Phillips West,Phillips,3,02/26/2018,12:10
"2852 Columbus ave s,Minneapolis,MN",44.950223,-93.263918,Yardville,2,6,Phillips West,Phillips,3,02/26/2018,12:13
"1829 3rd av s,Minneapolis,MN",44.964389000000004,-93.272492,Yardville,1,6,Steven's Square - Loring Heights,Central,3,02/26/2018,00:14
"2930 COLUMBUS AVE S,Minneapolis,MN",44.949106,-93.26415,Yardville,2,6,Phillips West,Phillips,3,02/26/2018,12:14
"1902 DuPont AVE S,Minneapolis,MN",44.964228999999996,-93.293465,Yardville,2,7,Lowry Hill,Calhoun Isle,3,02/26/2018,12:21
"2920 12th av s,Minneapolis,MN",44.949421,-93.257832,Yardville,2,9,Midtown Phillips,Phillips,3,02/26/2018,12:22
"2816 Columbus ave s,Minneapolis,MN",44.951175,-93.264188,Yardville,2,6,Phillips West,Phillips,3,02/26/2018,12:25
"1918 3rd av s,Minneapolis,MN",44.963176000000004,-93.272756,Yardville,1,6,Steven's Square - Loring Heights,Central,3,02/26/2018,00:26
"202 15TH ST W,Minneapolis,MN",44.967726,-93.281374,Yardville,1,7,Loring Park,Central,3,02/26/2018,00:27
"1906 3RD AVE S,Minneapolis,MN",44.963614,-93.273114,Yardville,1,6,Steven's Square - Loring Heights,Central,3,02/26/2018,00:30
"2014 3rd av s,Minneapolis,MN",44.96201,-93.273077,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,00:36
"1906 3rd Ave s,Minneapolis,MN",44.963614,-93.273114,Yardville,1,6,Steven's Square - Loring Heights,Central,3,02/26/2018,00:36
"1900 3AVE S,Minneapolis,MN",44.963758,-93.273119,Yardville,1,6,Steven's Square - Loring Heights,Central,3,02/26/2018,00:37
"400 clifton av,Minneapolis,MN",44.966768,-93.285062,Yardville,2,7,Loring Park,Central,3,02/26/2018,12:37
"620 15th st w,Minneapolis,MN",44.967746999999996,-93.282001,Yardville,1,7,Loring Park,Central,3,02/26/2018,00:38
"1800 3RD AVE S,Minneapolis,MN",44.965052,-93.27299000000001,Yardville,1,6,Steven's Square - Loring Heights,Central,3,02/26/2018,00:42
"1900 3rd ave s,Minneapolis,MN",44.963758,-93.273119,Yardville,1,6,Steven's Square - Loring Heights,Central,3,02/26/2018,00:45
"2014 3rd av s,Minneapolis,MN",44.96201,-93.273077,Yardville,1,10,Whittier,Powderhorn,3,02/26/2018,00:52
"2332 grand av s,Minneapolis,MN",44.959257,-93.284207,Yardville,2,10,Whittier,Powderhorn,3,02/26/2018,12:57
"103 14th st w,Minneapolis,MN",44.968789,-93.279349,Yardville,3,7,Loring Park,Central,3,02/27/2018,10:01
"231 clifton Ave,Minneapolis,MN",44.966134000000004,-93.284017,Yardville,3,7,Loring Park,Central,3,02/27/2018,10:09
"123 19th st e,Minneapolis,MN",44.963954,-93.275346,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,10:14
"143 19th st e,Minneapolis,MN",44.963726,-93.274307,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,10:24
"1825 stevens Ave S,Minneapolis,MN",44.964437,-93.27529,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,10:39
"1811 Stevens ave s ,Minneapolis,MN",44.964525,-93.27529100000001,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,11:05
"1913 stevens Ave S,Minneapolis,MN",44.963413,-93.274973,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,11:11
"301 RIDGEWOOD AVE S,Minneapolis,MN",44.963947,-93.282871,Yardville,3,7,Steven's Square - Loring Heights,Central,3,02/27/2018,11:24
"109 19TH ST E,Minneapolis,MN",44.963955,-93.27610899999999,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,11:26
"1705 Stevens ave s,Minneapolis,MN",44.966029,-93.274941,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,11:30
"1905 2nd ave s,Minneapolis,MN",44.963782,-93.274029,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,11:33
"1823 Stevens ave s,Minneapolis,MN",44.964449,-93.27529,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,11:36
"213 18th st e ,Minneapolis,MN",44.964586,-93.27336600000001,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,11:39
"2121 4TH AVE N,Minneapolis,MN",44.981588,-93.307828,Yardville,3,5,Harrison,Near North,3,02/27/2018,11:58
"321 18th st e,Minneapolis,MN",44.965219,-93.271618,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,12:08
"331 18th st e,Minneapolis,MN",44.965106,-93.27110400000001,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,12:12
"1901 2nd ave s,Minneapolis,MN",44.963943,-93.274028,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,12:14
"1900 Pillsbury ave s,Minneapolis,MN",44.964131,-93.281071,Yardville,3,7,Steven's Square - Loring Heights,Central,3,02/27/2018,12:32
"1829 2nd Ave s ,Minneapolis,MN",44.96416,-93.274028,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,12:33
"1831 2ND AVE S,Minneapolis,MN",44.964107,-93.27373,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,12:36
"215 18TH ST E,Minneapolis,MN",44.964819,-93.27335,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,12:39
"223 Ridgewood ave s,Minneapolis,MN",44.963583,-93.281777,Yardville,3,7,Steven's Square - Loring Heights,Central,3,02/27/2018,12:41
"331 19th st ,Minneapolis,MN",44.96382,-93.271116,Yardville,3,6,Steven's Square - Loring Heights,Central,3,02/27/2018,12:42
"2721 3rd av s,Minneapolis,MN",44.953634,-93.272797,Yardville,3,10,Whittier,Powderhorn,3,02/27/2018,12:55
"2711 3rd ave s ,Minneapolis,MN",44.953684,-93.272798,Yardville,3,10,Whittier,Powderhorn,3,02/27/2018,12:55
"819 15th St e,Minneapolis,MN",44.967995,-93.261876,Yardville,3,6,Elliot Park,Central,3,02/27/2018,12:58
"2936 JOHNSON ST NE,Minneapolis,MN",45.021521,-93.23740500000001,Yardville,1,1,Audubon Park,Northeast,2,02/25/2018,21:07
"2641 Marshall St NE,Minneapolis,MN",45.016324,-93.27206,Yardville,1,1,Marshall Terrace,Northeast,2,02/26/2018,01:14
"2111 Marshall St NE,Minneapolis,MN",45.009282,-93.271437,Yardville,1,3,Bottineau,Northeast,2,02/26/2018,01:17
"1427 Marshall St NE,Minneapolis,MN",45.002316,-93.27081899999999,Yardville,1,3,Sheridan,Northeast,2,02/26/2018,01:24
"1843 31st ave ,Minneapolis,MN",45.024237,-93.234021,Yardville,1,1,Waite Park,Northeast,2,02/26/2018,01:24
"112 12th ave ne,Minneapolis,MN",44.999817,-93.267486,Yardville,2,3,Sheridan,Northeast,2,02/26/2018,13:45
"1702 pierce st ne,Minneapolis,MN",45.005144,-93.241276,Yardville,2,1,Northeast Park,Northeast,2,02/26/2018,13:48
"1700 Johnson st ne,Minneapolis,MN",45.005014,-93.237492,Yardville,2,1,Northeast Park,Northeast,2,02/26/2018,13:49
"2214 jackson st ne,Minneapolis,MN",45.010191,-93.24939599999999,Yardville,2,1,Holland,Northeast,2,02/26/2018,13:52
"2526 taylor st ne,Minneapolis,MN",45.014082,-93.244074,Yardville,2,1,Audubon Park,Northeast,2,02/26/2018,13:55
"2418 filmore st ne,Minneapolis,MN",45.012805,-93.242499,Yardville,2,1,Windom Park,Northeast,2,02/26/2018,13:57
"336 19th ave ne,Minneapolis,MN",45.007281,-93.262686,Yardville,2,1,Holland,Northeast,2,02/26/2018,13:58
"1838 quincy st ne,Minneapolis,MN",45.007305,-93.251231,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,14:00
"906 23rd ave ne,Minneapolis,MN",45.010661999999996,-93.248612,Yardville,2,1,Holland,Northeast,2,02/26/2018,14:31
"634 18th ave ne,Minneapolis,MN",45.006239,-93.25668,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,14:33
"2604 jackson st ne,Minneapolis,MN",45.015187,-93.24911800000001,Yardville,2,1,Holland,Northeast,2,02/26/2018,14:34
"2510 howard st ne,Minneapolis,MN",45.013518,-93.25335799999999,Yardville,2,1,Holland,Northeast,2,02/26/2018,14:36
"2630 California St ne,Minneapolis,MN",45.015884,-93.268928,Yardville,2,1,Marshall Terrace,Northeast,2,02/26/2018,14:48
"2536 filmore st ne,Minneapolis,MN",45.014386,-93.242369,Yardville,2,1,Audubon Park,Northeast,2,02/26/2018,14:49
"2720 polk st ne,Minneapolis,MN",45.017539,-93.246063,Yardville,2,1,Audubon Park,Northeast,2,02/26/2018,14:51
"680 24th ave ne,Minneapolis,MN",45.011984000000005,-93.253687,Yardville,2,1,Holland,Northeast,2,02/26/2018,14:52
"532 37th Ave NE,Minneapolis,MN",45.035301000000004,-93.258707,Yardville,1,1,Columbia Park,Northeast,2,02/26/2018,04:53
"572 37th Ave NE,Minneapolis,MN",45.035271,-93.25724100000001,Yardville,1,1,Columbia Park,Northeast,2,02/26/2018,04:56
"562 37th Ave NE,Minneapolis,MN",45.035555,-93.257521,Yardville,1,1,Columbia Park,Northeast,2,02/26/2018,05:36
"582 37th Ave NE,Minneapolis,MN",45.035306,-93.256943,Yardville,1,1,Columbia Park,Northeast,2,02/26/2018,05:38
"248 6th st ne,Minneapolis,MN",44.992024,-93.254165,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,08:45
"416 4th ave ne,Minneapolis,MN",44.993017,-93.25729100000001,Yardville,2,3,St. Anthony West,Northeast,2,02/26/2018,08:55
"802 3rd ave ne,Minneapolis,MN",44.993396999999995,-93.251231,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,08:57
"306 6th ave ne,Minneapolis,MN",44.994564000000004,-93.26024,Yardville,2,3,St. Anthony West,Northeast,2,02/26/2018,09:01
"674 summer st ne,Minneapolis,MN",44.996901,-93.254237,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,09:09
"1166 14th ave se,Minneapolis,MN",44.992833000000005,-93.231756,Yardville,2,1,Como,University,2,02/26/2018,09:14
"1126 14th ave se,Minneapolis,MN",44.991731,-93.23204799999999,Yardville,2,1,Como,University,2,02/26/2018,09:15
"688 Summer st ne,Minneapolis,MN",44.996748,-93.253149,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,09:29
"1176 14th ave SE,Minneapolis,MN",44.993161,-93.231753,Yardville,2,1,Como,University,2,02/26/2018,09:30
"1124 14th ave Se,Minneapolis,MN",44.991681,-93.23204799999999,Yardville,2,1,Como,University,2,02/26/2018,09:32
"402 7th ave ne,Minneapolis,MN",44.996106,-93.259573,Yardville,2,3,St. Anthony West,Northeast,2,02/26/2018,09:46
"308 9th ave ne,Minneapolis,MN",44.997699,-93.262889,Yardville,2,3,St. Anthony West,Northeast,2,02/26/2018,09:52
"124 9th ave ne,Minneapolis,MN",44.996348,-93.26678100000001,Yardville,2,3,St. Anthony West,Northeast,2,02/26/2018,09:54
"1122 14th ave se,Minneapolis,MN",44.991631,-93.231738,Yardville,2,1,Como,University,2,02/26/2018,09:57
"306 9th ave ne,Minneapolis,MN",44.997640000000004,-93.262556,Yardville,2,3,St. Anthony West,Northeast,2,02/26/2018,10:07
"718 6th st ne,Minneapolis,MN",44.997702000000004,-93.258073,Yardville,2,3,St. Anthony West,Northeast,2,02/26/2018,10:15
"2626 Ulysses st ne,Minneapolis,MN",45.015825,-93.23620799999999,Yardville,2,1,Audubon Park,Northeast,2,02/26/2018,10:53
"344 26th ave ne,Minneapolis,MN",45.015119,-93.262827,Yardville,2,1,Holland,Northeast,2,02/26/2018,10:55
"1400 Grand st ne,Minneapolis,MN",45.001746000000004,-93.269707,Yardville,2,3,Sheridan,Northeast,2,02/26/2018,11:03
"1208 Main st ne,Minneapolis,MN",45.000094,-93.26800899999999,Yardville,2,3,Sheridan,Northeast,2,02/26/2018,11:04
"2312 7th st ne,Minneapolis,MN",45.011593,-93.25819399999999,Yardville,2,1,Holland,Northeast,2,02/26/2018,11:06
"2312 7th st ne,Minneapolis,MN",45.011593,-93.25819399999999,Yardville,2,1,Holland,Northeast,2,02/26/2018,11:09
"2212 7th st ne,Minneapolis,MN",45.010462,-93.258223,Yardville,2,1,Holland,Northeast,2,02/26/2018,11:13
"2324 3rd st ne,Minneapolis,MN",45.011977,-93.264628,Yardville,2,3,Bottineau,Northeast,2,02/26/2018,11:17
"1630 adams st ne,Minneapolis,MN",45.004983,-93.256592,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,11:44
"1230 3rd st ne,Minneapolis,MN",45.000534,-93.264854,Yardville,2,3,Sheridan,Northeast,2,02/26/2018,11:46
"634 adams st ne,Minneapolis,MN",44.996131,-93.256252,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,11:47
"3310 cleveland st ne,Minneapolis,MN",45.02812,-93.231043,Yardville,2,1,Waite Park,Northeast,2,02/26/2018,11:50
"1310 adams st ne,Minneapolis,MN",45.001281,-93.256586,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,11:51
"738 jefferson st ne,Minneapolis,MN",44.998020000000004,-93.255247,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,11:52
"1406 jefferson st ne,Minneapolis,MN",45.002268,-93.255237,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,11:54
"1318 jefferson st ne,Minneapolis,MN",45.001509999999996,-93.255,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,11:57
"612 VanBuren st ne,Minneapolis,MN",44.995567,-93.24883,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,12:05
"718 VanBuren st ne,Minneapolis,MN",44.997544,-93.248879,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,12:06
"2625 Central Ave NE,Minneapolis,MN",45.015855,-93.246832,Yardville,1,1,Audubon Park,Northeast,2,02/26/2018,00:09
"3300 Central Ave NE,Minneapolis,MN",45.027623,-93.247552,Yardville,1,1,Columbia Park,Northeast,2,02/26/2018,00:18
"3048 Central Ave NE,Minneapolis,MN",45.023081,-93.24743199999999,Yardville,1,1,Columbia Park,Northeast,2,02/26/2018,00:20
"1427 Marshall St NE,Minneapolis,MN",45.002316,-93.27081899999999,Yardville,1,3,Sheridan,Northeast,2,02/26/2018,00:31
"749 spring st ne,Minneapolis,MN",44.995093,-93.25229399999999,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,12:31
"606 taylor st ne,Minneapolis,MN",44.995383000000004,-93.243812,Yardville,2,3,Beltrami,Northeast,2,02/26/2018,12:32
"1306 spring st ne,Minneapolis,MN",44.994977,-93.240515,Yardville,2,3,Beltrami,Northeast,2,02/26/2018,12:43
"638 adams st ne,Minneapolis,MN",44.996215,-93.256522,Yardville,2,3,St. Anthony East,Northeast,2,02/26/2018,12:45
"648 17th ave ne,Minneapolis,MN",45.005099,-93.255717,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,12:47
"1330 jefferson st ne,Minneapolis,MN",45.001843,-93.255217,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,12:48
"1330 jefferson st ne,Minneapolis,MN",45.001843,-93.255217,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,12:49
"1140 Jefferson st ne,Minneapolis,MN",44.999899,-93.254997,Yardville,2,1,Logan Park,Northeast,2,02/26/2018,12:53
"1427 Marshall St NE,Minneapolis,MN",45.002316,-93.27081899999999,Yardville,1,3,Sheridan,Northeast,2,02/26/2018,00:54
"1348 Marshall St NE,Minneapolis,MN",45.001007,-93.271139,Yardville,1,3,Sheridan,Northeast,2,02/26/2018,00:56
"604 15th ave ne,Minneapolis,MN",45.003288,-93.258563,Yardville,2,3,Sheridan,Northeast,2,02/26/2018,12:56
"430 taylor st ne,Minneapolis,MN",44.994125,-93.243509,Yardville,2,3,Beltrami,Northeast,2,02/26/2018,12:59
"803 1th st e,Minneapolis,MN",45.006923,-93.25083000000001,Yardville,3,1,Logan Park,Northeast,2,02/27/2018,12:41
"404 1st st n ,Minneapolis,MN",44.987548,-93.27143199999999,Yardville,1,3,North Loop,Central,1,02/25/2018,22:02
"900 2nd st N,Minneapolis,MN",44.990919,-93.27911800000001,Yardville,1,3,North Loop,Central,1,02/25/2018,22:13
"2100 Lyndale ave n,Minneapolis,MN",45.00025,-93.287993,Yardville,1,5,Hawthorne,Near North,1,02/25/2018,22:46
"2200 Lyndale Ave N,Minneapolis,MN",45.001645,-93.28769799999999,Yardville,1,5,Hawthorne,Near North,1,02/25/2018,22:49
"500 BLOCK 2 st n,Minneapolis,MN",44.98723,-93.27334499999999,Yardville,1,3,North Loop,Central,1,02/25/2018,22:50
"502 1st st n,Minneapolis,MN",44.988448,-93.273389,Yardville,1,3,North Loop,Central,1,02/25/2018,22:55
"2700-2899 LYNDALE AVE N,Minneapolis,MN",45.007733,-93.28797800000001,Yardville,1,5,Hawthorne,Near North,1,02/25/2018,23:07
"720 1st st n,Minneapolis,MN",44.99028,-93.274734,Yardville,1,3,North Loop,Central,1,02/25/2018,23:08
"3200 Lyndale Ave N,Minneapolis,MN",45.013111,-93.288021,Yardville,1,4,McKinley,Camden,1,02/25/2018,23:14
"3500 BLOCK LYNDALE AVE N,Minneapolis,MN",45.018628,-93.288048,Yardville,1,4,McKinley,Camden,1,02/25/2018,23:36
"920 3rd st n,Minneapolis,MN",44.989492999999996,-93.28133100000001,Yardville,1,3,North Loop,Central,1,02/25/2018,23:37
"3300 lyndale ave n,Minneapolis,MN",45.015031,-93.287841,Yardville,1,4,McKinley,Camden,1,02/25/2018,23:37
"3300 Lyndale ave n,Minneapolis,MN",45.015031,-93.287841,Yardville,1,4,McKinley,Camden,1,02/25/2018,23:38
"2900 lyndale n ,Minneapolis,MN",45.009759,-93.287623,Yardville,1,5,Hawthorne,Near North,1,02/25/2018,23:39
"3500 Lyndale ave n,Minneapolis,MN",45.018627,-93.28775999999999,Yardville,1,4,McKinley,Camden,1,02/25/2018,23:40
"3700 Lyndale Ave N,Minneapolis,MN",45.022311,-93.287788,Yardville,1,4,McKinley,Camden,1,02/25/2018,23:41
"915 3rd st n,Minneapolis,MN",44.988842,-93.281524,Yardville,1,3,North Loop,Central,1,02/25/2018,23:52
"1100 van white Blvd ,Minneapolis,MN",44.988817,-93.292063,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:10
"3500-3599 LYNDALE AVE N,Minneapolis,MN",45.018628,-93.288048,Yardville,1,4,McKinley,Camden,1,02/26/2018,01:10
"1100 van white blvd,Minneapolis,MN",44.988817,-93.292063,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:12
"1340 QUEEN AVE N,Minneapolis,MN",44.992261,-93.309505,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,13:12
"1918 Oliver Ave. N.,Minneapolis,MN",44.999446,-93.306818,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,13:12
"821 4th st n,Minneapolis,MN",44.98713,-93.281492,Yardville,1,5,North Loop,Central,1,02/26/2018,01:18
"600 Van White Memorial Blvd,Minneapolis,MN",44.984487,-93.293873,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:26
"1508 russell ave n,Minneapolis,MN",44.994448999999996,-93.310463,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,13:27
"600-720 VAN WHITE MEMORIAL BLVD,Minneapolis,MN",44.985948,-93.291966,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:29
"1344 knox ave n,Minneapolis,MN",44.992917,-93.30163399999999,Yardville,2,5,Near - North,Near North,1,02/26/2018,13:30
"3544 DuPont ave n,Minneapolis,MN",45.020015,-93.293061,Yardville,2,4,McKinley,Camden,1,02/26/2018,13:36
"801 van white ,Minneapolis,MN",44.986582,-93.293103,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:37
"1210 11th Ave N,Minneapolis,MN",44.989214000000004,-93.294768,Yardville,2,5,Near - North,Near North,1,02/26/2018,13:37
"3650 Colfax ave n,Minneapolis,MN",45.0218,-93.29160300000001,Yardville,2,4,McKinley,Camden,1,02/26/2018,13:38
