Location,Latitude,Longitude,Ward,Community,Neighborhood,Tow_Zone,Day,Emergency,Date,Time
"3016 humboldt ave s,Minneapolis,MN",44.947998,-93.301101,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,12:04
"2434 Harriet Ave South,Minneapolis,MN",44.958099,-93.285811,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,12:04
"602 12TH AVE SE,Minneapolis,MN",44.983785,-93.23642,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:04
"338 quincy st ne,Minneapolis,MN",44.994756,-93.251423,3,Northeast,St. Anthony East,2,2,Yale,02/21/2019,12:05
"2404 Stevens Ave S,Minneapolis,MN",44.958785999999996,-93.275607,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,12:06
"430 7th st se,Minneapolis,MN",44.989841,-93.249431,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:07
"626 jackson st ne,Minneapolis,MN",44.995886,-93.25013100000001,3,Northeast,St. Anthony East,2,2,Yale,02/21/2019,12:08
"2102 32nd st,Minneapolis,MN",44.945031,-93.242184,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,12:09
"330 7th st se,Minneapolis,MN",44.989841,-93.249431,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:09
"706 Morgan Ave. N.,Minneapolis,MN",44.985393,-93.30422800000001,5,Near North,Near - North,1,2,Yale,02/21/2019,12:11
"1912 VINCENT AVE N,Minneapolis,MN",44.999297999999996,-93.315552,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,12:11
"3110 15th ave,Minneapolis,MN",44.946176,-93.254019,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,12:12
"826 6th ave se,Minneapolis,MN",44.989552,-93.243066,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:12
"1002 5th st se,Minneapolis,MN",44.983249,-93.240302,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:14
"926 7th st se,Minneapolis,MN",44.985620000000004,-93.239519,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:15
"508 12th ave se,Minneapolis,MN",44.982872,-93.237255,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:16
"3806 Aldrich ave n ,Minneapolis,MN",45.024193,-93.288963,4,Camden,Webber - Camden,1,2,Yale,02/21/2019,12:18
"1014 32nd st w,Minneapolis,MN",44.944722,-93.29214499999999,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,12:20
"324 12th ave se,Minneapolis,MN",44.980866,-93.239142,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:20
"1928 2ND AVE S,Minneapolis,MN",44.962946,-93.274345,6,Central,Steven's Square - Loring Heights,3,2,Yale,02/21/2019,12:21
"3950 Bryant ave n ,Minneapolis,MN",45.027235,-93.29037,4,Camden,Webber - Camden,1,2,Yale,02/21/2019,12:23
"1830 2ND AVE S,Minneapolis,MN",44.964778,-93.274028,6,Central,Steven's Square - Loring Heights,3,2,Yale,02/21/2019,12:23
"504 11ave se,Minneapolis,MN",44.983145,-93.238585,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:29
"3650h 18 th ave s,Minneapolis,MN",44.936268,-93.248897,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,12:29
"3248 16th av s,Minneapolis,MN",44.94319,-93.251468,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,12:30
"1230 Logan Ave. N.,Minneapolis,MN",44.990677000000005,-93.302817,5,Near North,Near - North,1,2,Yale,02/21/2019,12:31
"1024 5th street se,Minneapolis,MN",44.983098999999996,-93.239714,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:32
"4020 18th av s,Minneapolis,MN",44.929744,-93.248875,8,Powderhorn,Bancroft,6,2,Yale,02/21/2019,12:33
"714 13TH AVE SE,Minneapolis,MN",44.984408,-93.234145,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:34
"16 Oak Grove st,Minneapolis,MN",44.966561999999996,-93.278915,7,Central,Loring Park,3,2,Yale,02/21/2019,12:36
"1018 5th st se,Minneapolis,MN",44.983359,-93.23971999999999,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:37
"2630 2nd ave S,Minneapolis,MN",44.95436,-93.274344,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,12:41
"1212 7th st se,Minneapolis,MN",44.984194,-93.23593199999999,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:42
"1082 24th avebse,Minneapolis,MN",44.990590999999995,-93.218716,1,University,Como,4,2,Yale,02/21/2019,12:45
"3532 Longfellow Avenue South,Minneapolis,MN",44.938344,-93.24633399999999,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,12:46
"1108 5th st se,Minneapolis,MN",44.982721999999995,-93.238872,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:46
"314 7th ave se,Minneapolis,MN",44.983395,-93.245853,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:47
"3922 Bryant ave n ,Minneapolis,MN",45.026469,-93.290361,4,Camden,Webber - Camden,1,2,Yale,02/21/2019,12:47
"1058 24th ave se,Minneapolis,MN",44.98987,-93.218611,1,University,Como,4,2,Yale,02/21/2019,12:49
"2704 2ND AVE S ,Minneapolis,MN",44.953503999999995,-93.274332,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,12:49
"3644 Longfellow Avenue South,Minneapolis,MN",44.93636,-93.246319,12,Powderhorn,Standish,6,2,Yale,02/21/2019,12:49
"4002 Bryant ave n ,Minneapolis,MN",45.027801000000004,-93.290328,4,Camden,Webber - Camden,1,2,Yale,02/21/2019,12:50
"3136 Fremont ,Minneapolis,MN",44.945298,-93.296049,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,12:51
"724 20th ave ne,Minneapolis,MN",45.008753000000006,-93.25138000000001,1,Northeast,Holland,2,2,Yale,02/21/2019,12:52
"1324 7th st se,Minneapolis,MN",44.983317,-93.233834,3,University,Marcy Holmes,4,2,Yale,02/21/2019,12:54
"1524 Morgan Ave. N.,Minneapolis,MN",44.994959,-93.304161,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,12:55
"1118 34th st w,Minneapolis,MN",44.941491,-93.293479,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,12:55
"722 20th ave ne,Minneapolis,MN",45.008722999999996,-93.25139200000001,1,Northeast,Holland,2,2,Yale,02/21/2019,12:59
"3518 girard ave s,Minneapolis,MN",44.938924,-93.297351,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,13:04
"2318 quincy st ne,Minneapolis,MN",45.011463,-93.25122900000001,1,Northeast,Holland,2,2,Yale,02/21/2019,13:06
"3248 girard ave s ,Minneapolis,MN",44.943169,-93.297433,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,13:06
"704 13TH AVE SE,Minneapolis,MN",44.984053,-93.23441700000001,3,University,Marcy Holmes,4,2,Yale,02/21/2019,13:07
"136 14th ave ne,Minneapolis,MN",45.001768,-93.268598,3,Northeast,Sheridan,2,2,Yale,02/21/2019,13:07
"2512 Stevens Ave South,Minneapolis,MN",44.956711,-93.275566,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,13:10
"466 taylor st ne,Minneapolis,MN",44.994332,-93.243512,3,Northeast,Beltrami,2,2,Yale,02/21/2019,13:10
"136 14th ave ne,Minneapolis,MN",45.001768,-93.268598,3,Northeast,Sheridan,2,2,Yale,02/21/2019,13:12
"2510 quincy st ne,Minneapolis,MN",45.013579,-93.251193,1,Northeast,Holland,2,2,Yale,02/21/2019,13:14
"3142 11th ave s,Minneapolis,MN",44.945691,-93.2591,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,13:14
"1332 Morgan Ave. N,Minneapolis,MN",44.992592,-93.3041,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,13:18
"438 Pierce st ne,Minneapolis,MN",44.994424,-93.24124499999999,3,Northeast,Beltrami,2,2,Yale,02/21/2019,13:19
"2206 Fairmount st se,Minneapolis,MN",44.986082,-93.221198,2,University,Como,4,2,Yale,02/21/2019,13:20
"3754 Bryant ave n ,Minneapolis,MN",45.023699,-93.29024,4,Camden,McKinley,1,2,Yale,02/21/2019,13:21
"3748 Bryant ave n ,Minneapolis,MN",45.023534000000005,-93.290296,4,Camden,McKinley,1,2,Yale,02/21/2019,13:24
"706 7rh st se,Minneapolis,MN",44.972792,-93.262312,7,Central,Elliot Park,3,2,Yale,02/21/2019,13:24
"1416 34th st w ,Minneapolis,MN",44.941491,-93.298119,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,13:24
"1532 32nd st e,Minneapolis,MN",44.944734999999994,-93.251991,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,13:25
"1314 36th st,Minneapolis,MN",44.93793,-93.25549699999999,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,13:27
"718 11 ave se,Minneapolis,MN",44.985624,-93.236926,3,University,Marcy Holmes,4,2,Yale,02/21/2019,13:29
"1414 36th st,Minneapolis,MN",44.93792,-93.25416700000001,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,13:29
"2306 Fairmont st se,Minneapolis,MN",44.985959,-93.220237,2,University,Como,4,2,Yale,02/21/2019,13:31
"1016 5th street se,Minneapolis,MN",44.983124,-93.239988,3,University,Marcy Holmes,4,2,Yale,02/21/2019,13:36
"722 13th ave se,Minneapolis,MN",44.98464,-93.234025,3,University,Marcy Holmes,4,2,Yale,02/21/2019,13:37
"1410 6th ave se,Minneapolis,MN",44.989809,-93.24298,3,University,Marcy Holmes,4,2,Yale,02/21/2019,13:37
"1118 Newton Ave. N. ,Minneapolis,MN",44.989509999999996,-93.305369,5,Near North,Near - North,1,2,Yale,02/21/2019,13:39
"2218 Harriet Ave S,Minneapolis,MN",44.96025,-93.285735,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,13:39
"1032 24th ave se,Minneapolis,MN",44.988944000000004,-93.218728,1,University,Como,4,2,Yale,02/21/2019,13:41
"1002 6th ave se,Minneapolis,MN",44.989809,-93.24298,3,University,Marcy Holmes,4,2,Yale,02/21/2019,13:43
"1006 24th ave se,Minneapolis,MN",44.988169,-93.21873000000001,1,University,Como,4,2,Yale,02/21/2019,13:44
"2320 quincy st ne,Minneapolis,MN",45.011565999999995,-93.25121999999999,1,Northeast,Holland,2,2,Yale,02/21/2019,13:51
"1006 24th ave se,Minneapolis,MN",44.988169,-93.21873000000001,1,University,Como,4,2,Yale,02/21/2019,13:51
"3542 Emerson ave s ,Minneapolis,MN",44.938210999999995,-93.294933,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,13:52
"2322 madison st ne,Minneapolis,MN",45.011878,-93.254593,1,Northeast,Holland,2,2,Yale,02/21/2019,13:52
"138 Colfax ave n ,Minneapolis,MN",44.977969,-93.291026,5,Near North,Harrison,3,2,Yale,02/21/2019,13:53
"2204 howard st ne,Minneapolis,MN",45.010185,-93.252791,1,Northeast,Holland,2,2,Yale,02/21/2019,13:54
"1038 20TH AVE SE,Minneapolis,MN",44.989008,-93.22391,1,University,Como,4,2,Yale,02/21/2019,13:55
"2940 harriet,Minneapolis,MN",44.949028000000006,-93.285933,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,13:56
"1032 20th ave se,Minneapolis,MN",44.988843,-93.223938,1,University,Como,4,2,Yale,02/21/2019,13:56
"2324 howard st ne,Minneapolis,MN",45.011932,-93.252802,1,Northeast,Holland,2,2,Yale,02/21/2019,13:56
"3024 36th st e,Minneapolis,MN",44.937934000000006,-93.227926,12,Longfellow,Howe,6,2,Yale,02/21/2019,13:56
"3750 Bryant ave n ,Minneapolis,MN",45.023589,-93.290267,4,Camden,McKinley,1,2,Yale,02/21/2019,13:57
"2308 grand ave ,Minneapolis,MN",44.959734000000005,-93.28447,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,13:57
"2406 cole Ave se,Minneapolis,MN",44.985994,-93.218942,2,University,Como,4,2,Yale,02/21/2019,13:57
"1910 RUSSELL AVE N,Minneapolis,MN",44.999153,-93.31045400000001,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,13:59
"3506 Logan av n ,Minneapolis,MN",45.018884,-93.302891,4,Camden,Folwell,1,2,Yale,02/21/2019,13:59
"3102 37th st e,Minneapolis,MN",44.936107,-93.227815,12,Longfellow,Howe,6,2,Yale,02/21/2019,13:59
"2738 2nd ave S,Minneapolis,MN",44.952481,-93.274372,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,14:00
"2324 quincy st ne,Minneapolis,MN",45.011681,-93.251254,1,Northeast,Holland,2,2,Yale,02/21/2019,14:02
"2226 howard st ne,Minneapolis,MN",45.010807,-93.252789,1,Northeast,Holland,2,2,Yale,02/21/2019,14:03
"2510 stevens ave s,Minneapolis,MN",44.956856,-93.275583,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,14:06
"808 oliver ave n,Minneapolis,MN",44.986411,-93.306712,5,Near North,Near - North,1,2,Yale,02/21/2019,14:09
"3132 HOLMES AVE ,Minneapolis,MN",44.945412,-93.299849,10,Calhoun Isle,ECCO,5,2,Yale,02/21/2019,14:11
"502 bryant av ,Minneapolis,MN",44.98303,-93.290587,5,Near North,Sumner - Glenwood,3,2,Yale,02/21/2019,14:15
"524 N bryant ,Minneapolis,MN",44.983613,-93.29083,5,Near North,Sumner - Glenwood,3,2,Yale,02/21/2019,14:15
"3218 16th Avenue South,Minneapolis,MN",44.944117999999996,-93.251488,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,14:23
"3108 Colfax ave s,Minneapolis,MN",44.946176,-93.2923,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,14:24
"1298 36 st w,Minneapolis,MN",44.93768,-93.295847,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,14:26
"1010 27th ave se,Minneapolis,MN",44.988302000000004,-93.213926,1,University,Como,4,2,Yale,02/21/2019,14:26
"3340 Colfax ave s,Minneapolis,MN",44.941711,-93.29235899999999,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,14:26
"3212 ave s,Minneapolis,MN",44.94422,-93.288562,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,14:26
"1808 talmage ave se,Minneapolis,MN",44.989641,-93.22681800000001,1,University,Como,4,2,Yale,02/21/2019,14:27
"3202 37th st e,Minneapolis,MN",44.936116999999996,-93.226855,12,Longfellow,Howe,6,2,Yale,02/21/2019,14:29
"4216 Bryant ave n ,Minneapolis,MN",45.032049,-93.290449,4,Camden,Webber - Camden,1,2,Yale,02/21/2019,14:30
"2124 HARRIET AVE S,Minneapolis,MN",44.961090999999996,-93.285765,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,14:30
"2916 HARRIET AVE S,Minneapolis,MN",44.949633,-93.285886,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,14:33
"3524 36 th st e,Minneapolis,MN",44.937936,-93.221349,12,Longfellow,Howe,6,2,Yale,02/21/2019,14:34
"3030 13th Avenue South,Minneapolis,MN",44.947272,-93.256536,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,14:35
"3236 Colfax ave n ,Minneapolis,MN",45.014342,-93.291549,4,Camden,McKinley,1,2,Yale,02/21/2019,14:38
"3108 14th ave,Minneapolis,MN",44.94625,-93.255318,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,14:39
"3006 17th ave,Minneapolis,MN",44.948246000000005,-93.249962,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,14:41
"1914 jackson st ne,Minneapolis,MN",45.008414,-93.249422,1,Northeast,Holland,2,2,Yale,02/21/2019,14:43
"318 19th ave ne,Minneapolis,MN",45.007582,-93.263657,3,Northeast,Bottineau,2,2,Yale,02/21/2019,14:45
"1711 TALMAGE AVE SE,Minneapolis,MN",44.989705,-93.228173,1,University,Como,4,2,Yale,02/21/2019,14:46
"2228 howard st ne,Minneapolis,MN",45.010815,-93.252789,1,Northeast,Holland,2,2,Yale,02/21/2019,14:47
"2008 Grand Ave S,Minneapolis,MN",44.962322,-93.284453,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,14:47
"1042 14 th ave s,Minneapolis,MN",44.965144,-93.25543,6,Phillips,Ventura Village,3,2,Yale,02/21/2019,14:48
"1906 newton ave n,Minneapolis,MN",44.999128000000006,-93.305414,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,14:49
"2322 Grand ave S,Minneapolis,MN",44.959339,-93.28456700000001,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,14:50
"1428 7th st se,Minneapolis,MN",44.982828999999995,-93.232489,3,University,Marcy Holmes,4,2,Yale,02/21/2019,14:53
"304 22nd st,Minneapolis,MN",44.961076,-93.283298,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,14:53
"3012 Colfax ave s,Minneapolis,MN",44.947819,-93.292182,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,14:53
"2312 25th ave s,Minneapolis,MN",44.959826,-93.236501,6,Longfellow,Seward,4,2,Yale,02/21/2019,14:54
"2004 22nd ave s,Minneapolis,MN",44.948305,-93.240329,9,Powderhorn,Corcoran,6,2,Yale,02/21/2019,14:55
"1204 7th ave se,Minneapolis,MN",44.988273,-93.242396,3,University,Marcy Holmes,4,2,Yale,02/21/2019,14:58
"800 23rd ave ne,Minneapolis,MN",45.010871,-93.250916,1,Northeast,Holland,2,2,Yale,02/21/2019,15:04
"2504 Garfield ave s ,Minneapolis,MN",44.95711,-93.28705,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,15:05
"2404 Grand ave S,Minneapolis,MN",44.958859000000004,-93.284488,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,15:06
"1802 talmage ave se,Minneapolis,MN",44.98964,-93.2269,1,University,Como,4,2,Yale,02/21/2019,15:07
"2516 Garfield ave s,Minneapolis,MN",44.956715,-93.287086,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,15:09
"2948 Logan ave n ,Minneapolis,MN",45.011024,-93.302848,5,Near North,Jordan,1,2,Yale,02/21/2019,15:14
"4300 snelling ave,Minneapolis,MN",44.92512,-93.219433,12,Longfellow,Hiawatha,6,2,Yale,02/21/2019,15:18
"910 33rd st w,Minneapolis,MN",44.943321000000005,-93.260776,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,15:20
"3228 Knox ave n ,Minneapolis,MN",45.014241999999996,-93.30163399999999,4,Camden,Folwell,1,2,Yale,02/21/2019,15:21
"324 buchanan st ne,Minneapolis,MN",44.992266,-93.240197,3,Northeast,Beltrami,2,2,Yale,02/21/2019,15:21
"1707 TALMAGE AVE SE,Minneapolis,MN",44.989742,-93.228196,1,University,Como,4,2,Yale,02/21/2019,15:23
"2648 taylor st ne,Minneapolis,MN",45.016593,-93.244102,1,Northeast,Audubon Park,2,2,Yale,02/21/2019,15:30
"1906 35th av n,Minneapolis,MN",45.01863,-93.303871,4,Camden,Folwell,1,2,Yale,02/21/2019,15:33
"2010 russel ave n,Minneapolis,MN",44.999918,-93.310464,5,Near North,Willard - Hay,1,2,Yale,02/21/2019,15:34
"3704 37th av s,Minneapolis,MN",44.935532,-93.219424,12,Longfellow,Howe,6,2,Yale,02/21/2019,15:40
"3104 37th st e,Minneapolis,MN",44.936101,-93.227707,12,Longfellow,Howe,6,2,Yale,02/21/2019,15:44
"2446 Garfield ave s,Minneapolis,MN",44.95771,-93.287086,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,15:45
"2300 pillsbury ave ,Minneapolis,MN",44.959882,-93.281763,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,15:50
"3550 colfax,Minneapolis,MN",44.937975,-93.29241800000001,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,15:50
"2012 aldrich ave s,Minneapolis,MN",44.96212,-93.289579,10,Calhoun Isle,Lowry Hill East,3,2,Yale,02/21/2019,15:52
"3128 14th ave,Minneapolis,MN",44.944818,-93.255023,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,15:54
"916 37th st,Minneapolis,MN",44.936129,-93.261044,9,Powderhorn,Powderhorn Park,6,2,Yale,02/21/2019,15:57
"2528 DELAWARE ST SE,Minneapolis,MN",44.972084,-93.22122399999999,2,University,Prospect Park - East River Road,4,2,Yale,02/21/2019,15:59
"3216 45th Avenue South,Minneapolis,MN",44.944794,-93.208735,2,Longfellow,Cooper,6,2,Yale,02/21/2019,16:01
"2210bryant ave s,Minneapolis,MN",44.960324,-93.290929,10,Calhoun Isle,Lowry Hill East,3,2,Yale,02/21/2019,16:03
"3008 45th Avenue South,Minneapolis,MN",44.947919,-93.2091,2,Longfellow,Cooper,6,2,Yale,02/21/2019,16:06
"1210 26th ave ne,Minneapolis,MN",45.014833,-93.241702,1,Northeast,Audubon Park,2,2,Yale,02/21/2019,16:09
"180 30th ave ne,Minneapolis,MN",45.022284,-93.268433,1,Northeast,Marshall Terrace,2,2,Yale,02/21/2019,16:11
"216 22ND ST W,Minneapolis,MN",44.961153,-93.28231,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,16:12
"216 22ND ST W,Minneapolis,MN",44.961153,-93.28231,10,Powderhorn,Whittier,3,2,Yale,02/21/2019,16:16
"2738 girard ave s,Minneapolis,MN",44.95248,-93.297228,10,Calhoun Isle,Lowry Hill East,3,2,Yale,02/21/2019,16:16
"120 34th st w,Minneapolis,MN",44.941479,-93.28070699999999,8,Powderhorn,Lyndale,5,2,Yale,02/21/2019,16:30
"826 summit ave s,Minneapolis,MN",44.965671,-93.289992,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,16:47
"3012 Aldrich ave s ,Minneapolis,MN",44.947817,-93.289705,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,16:50
"1820 colfax ave s,Minneapolis,MN",44.964596,-93.292152,7,Calhoun Isle,Lowry Hill,3,2,Yale,02/21/2019,16:55
"3104 FREMONT AVE S,Minneapolis,MN",44.946318,-93.296049,10,Calhoun Isle,South Uptown,5,2,Yale,02/21/2019,16:02
"3212 45th Avenue South,Minneapolis,MN",44.944865,-93.208736,2,Longfellow,Cooper,6,2,Yale,02/21/2019,17:48
"3028 37th Street East,Minneapolis,MN",44.935938,-93.229001,12,Longfellow,Howe,6,2,Yale,02/21/2019,17:54
"4544 COLFAX AVE S ,Minneapolis,MN",44.919969,-93.292457,13,Southwest,East Harriet,5,2,Yale,02/21/2019,15:53
"2511 3rd st n ,Minneapolis,MN",44.994181,-93.281878,5,Near North,Near - North,1,3,Yale,02/22/2019,08:16
"2807 3rd st n ,Minneapolis,MN",44.994181,-93.281878,5,Near North,Near - North,1,3,Yale,02/22/2019,08:18
"615 4th ave se,Minneapolis,MN",44.988606,-93.24821999999999,3,University,Marcy Holmes,4,3,Yale,02/22/2019,08:29
"3001 N 3rd St. ,Minneapolis,MN",45.010899,-93.283751,5,Near North,Hawthorne,1,3,Yale,02/22/2019,08:32
"403 5th ave se,Minneapolis,MN",44.985675,-93.248544,3,University,Marcy Holmes,4,3,Yale,02/22/2019,08:33
"19 SE 4th Ave,Minneapolis,MN",44.988174,-93.25429,3,University,Nicollet Island - East Bank,4,3,Yale,02/22/2019,08:35
"321 4th ave se,Minneapolis,MN",44.985849,-93.250374,3,University,Marcy Holmes,4,3,Yale,02/22/2019,08:35
"331 3th Ave se,Minneapolis,MN",44.986419,-93.25174100000001,3,University,Marcy Holmes,4,3,Yale,02/22/2019,08:39
"2725 40th Street East,Minneapolis,MN",44.930506,-93.233082,12,Powderhorn,Standish,6,3,Yale,02/22/2019,08:40
"1327 spruce pl,Minneapolis,MN",44.96983,-93.280834,7,Central,Loring Park,3,3,Yale,02/22/2019,08:41
"3003 James ave s,Minneapolis,MN",44.948227,-93.303053,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,08:42
"213 3rd ave ne,Minneapolis,MN",44.990921,-93.259353,3,Northeast,St. Anthony West,2,3,Yale,02/22/2019,08:45
"1519 SPRUCE PL,Minneapolis,MN",44.967009999999995,-93.280401,7,Central,Loring Park,3,3,Yale,02/22/2019,08:47
"2933 6th st n,Minneapolis,MN",45.010593,-93.286798,5,Near North,Hawthorne,1,3,Yale,02/22/2019,08:48
"905 Lyndale place n,Minneapolis,MN",44.98747,-93.289649,5,Near North,Sumner - Glenwood,1,3,Yale,02/22/2019,08:49
"225 14TH ST W,Minneapolis,MN",44.968645,-93.281377,7,Central,Loring Park,3,3,Yale,02/22/2019,08:49
"221 3rd Ave ne,Minneapolis,MN",44.991021,-93.259298,3,Northeast,St. Anthony West,2,3,Yale,02/22/2019,08:55
"2431 6th st n ,Minneapolis,MN",45.004684999999995,-93.28679100000001,5,Near North,Hawthorne,1,3,Yale,02/22/2019,08:56
"3721 6th st n ,Minneapolis,MN",45.022812,-93.286857,4,Camden,McKinley,1,3,Yale,02/22/2019,09:00
"3725 6th st n ,Minneapolis,MN",45.022921999999994,-93.28683000000001,4,Camden,McKinley,1,3,Yale,02/22/2019,09:04
"407 7th ave se,Minneapolis,MN",44.984794,-93.245478,3,University,Marcy Holmes,4,3,Yale,02/22/2019,09:06
"705 Lyndale Pl,Minneapolis,MN",44.985821,-93.289231,5,Near North,Sumner - Glenwood,1,3,Yale,02/22/2019,09:08
"233 oak grove,Minneapolis,MN",44.966471000000006,-93.282455,7,Central,Loring Park,3,3,Yale,02/22/2019,09:08
"415 6th vebse,Minneapolis,MN",44.988014,-93.247462,3,University,Marcy Holmes,4,3,Yale,02/22/2019,09:11
"823 lyndale pl,Minneapolis,MN",44.987176,-93.289645,5,Near North,Sumner - Glenwood,1,3,Yale,02/22/2019,09:15
"3125 Holmes ave s,Minneapolis,MN",44.945712,-93.299184,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,09:15
"317 6th street se,Minneapolis,MN",44.988753,-93.249123,3,University,Marcy Holmes,4,3,Yale,02/22/2019,09:18
"3531 15th ave,Minneapolis,MN",44.938396999999995,-93.25343199999999,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,09:18
"207 7th ave se,Minneapolis,MN",44.982547,-93.24720500000001,3,University,Marcy Holmes,4,3,Yale,02/22/2019,09:19
"515 lyndale pl,Minneapolis,MN",44.983456,-93.28891800000001,5,Near North,Sumner - Glenwood,3,3,Yale,02/22/2019,09:20
"4011 14th ave,Minneapolis,MN",44.930104,-93.25453,8,Powderhorn,Bancroft,6,3,Yale,02/22/2019,09:21
"207 8th ave se,Minneapolis,MN",44.982228000000006,-93.245721,3,University,Marcy Holmes,4,3,Yale,02/22/2019,09:22
"307 6th st se ,Minneapolis,MN",44.988819,-93.249288,3,University,Marcy Holmes,4,3,Yale,02/22/2019,09:22
"307 7th ave se,Minneapolis,MN",44.983668,-93.246493,3,University,Marcy Holmes,4,3,Yale,02/22/2019,09:23
"1089 26th ave se,Minneapolis,MN",44.990778000000006,-93.216697,1,University,Como,4,3,Yale,02/22/2019,09:28
"3113 Holmes Ave,Minneapolis,MN",44.946094,-93.29943100000001,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,09:33
"2013 Stevens Ave,Minneapolis,MN",44.962174,-93.274989,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,09:33
"3847 6th st n,Minneapolis,MN",45.025292,-93.286865,4,Camden,Webber - Camden,1,3,Yale,02/22/2019,09:34
"1115 39th st e,Minneapolis,MN",44.932097999999996,-93.258524,8,Powderhorn,Bancroft,6,3,Yale,02/22/2019,09:35
"1811 Bryant Ave N,Minneapolis,MN",44.997861,-93.291422,5,Near North,Near - North,1,3,Yale,02/22/2019,09:35
"3541 12th av s,Minneapolis,MN",44.938066,-93.257171,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,09:36
